figure.figsize: 9,4
figure.edgecolor: white
figure.facecolor: ffffff

axes.linewidth: 1
axes.facecolor: ffffff
axes.ymargin: 0.1
axes.spines.bottom: True
axes.spines.left: True
axes.spines.right: False
axes.spines.top: False
font.sans-serif: Helvetica

axes.grid: True
grid.color: black
grid.linewidth: 0.1

xtick.bottom: True
xtick.top: False
xtick.direction: in
xtick.major.size: 5
xtick.major.width: 1
xtick.minor.size: 3
xtick.minor.width: 0.5
xtick.minor.visible: True

ytick.left: True
ytick.right: False
ytick.direction: in
ytick.major.size: 5
ytick.major.width: 1
ytick.minor.size: 3
ytick.minor.width: 0.5
ytick.minor.visible: True

lines.linewidth: 2
lines.markersize: 5


